x,y
-2.2955472217157697,8.988090630224885
-1.4704174780105361,1.5476315138534336
-1.8251804205082904,15.047590414999107
-0.5308459770360141,1.859554049257948
-1.1545948848427878,-1.4129749489863404
-0.7601426286979045,-13.484951062078371
-2.0490202607326227,7.294822086288351
0.5239611900161529,2.4865107603075707
-0.11657638413947558,-2.3871940440824546
-0.22179301080716707,6.3782252182845305
-1.1515198133061455,6.944078924662655
0.635884440228955,7.590510938316132
-0.17700112930804757,-3.4850544939972257
-2.149528952271216,22.246106474726513
0.37323700311942165,-0.948494444894175
-0.772779061871629,6.386185912574552
0.21974416558655685,0.9585151951879851
-0.11261857875443271,-1.1972033739700305
0.35293542405639267,-10.225044653554534
0.99198920243935,-5.312228264807668
-0.41569777146038245,-3.5800429264666427
0.3809925845227897,5.092840919664173
1.5920630406249972,7.3412821090494695
0.059938103300894774,-7.8936926164021495
1.3574730445951944,-4.016386406383473
1.276787440900863,-3.249905970516477
0.4393394908249322,-8.69223587788092
-0.665518279538639,5.6673489091227225
-0.2843659131055536,-3.5871362321507214
-0.5484625321677776,-2.7272427078087986
-0.1459864403804314,4.297919144901623
-0.4852431933488113,0.6242525447932081
1.2178516315422856,6.124161988079116
-1.6247531927230652,19.206251101946826
2.0131621473673196,27.710551482521545
-0.8323352546396245,14.933696732905219
0.6779978940950766,-9.095048505057875
1.7970425550625855,25.105300222430497
-1.5396022349437684,7.4117026193889615
-1.484002029699728,19.744420869704864
1.5869606185953415,14.08056107762772
-0.5259347877764298,-4.941237197382538
-2.115377770820224,10.912222542779734
0.6383893528460454,-6.661747077315819
0.9273724854310421,-0.255790268275466
-1.9822711519126663,10.645692099179353
1.3708620084619771,-1.4054190879495128
-1.2257173909916013,1.0074908314109745
0.6121611331954027,-6.729236818220416
-0.21002140450566387,-7.288960423066943
-0.9585782118500763,0.32705060366587535
-0.10907036753562327,-7.713025949856993
-2.157059689925855,25.19370909992106
-1.9390566714975326,11.211048405430246
1.4136087185855484,5.935618843954966
-0.42925595036114705,-12.068079263269208
1.6633714757042748,7.618783617819828
-0.8727539786705822,-15.731149623606413
1.50833543143031,12.712777767686944
-1.9937483813509482,15.178346441972444
0.5543183306889112,5.257875941435207
-2.2766643937021316,18.136322813924014
-0.2835318840957597,9.530123749382764
